[0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.7611940298507464, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 1.0, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.7611940298507464, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 0.5223880597014925, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852, 1.0, 0.10447761194029852, 0.3432835820895523, 0.10447761194029852]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.15151515151515152, 0.3939393939393939, 0.2727272727272727, 0.8787878787878788, 0.2727272727272727, 0.3939393939393939, 0.2727272727272727, 1.0, 0.2727272727272727, 0.3939393939393939, 0.15151515151515152]
[0.857142857142857, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.14285714285714285, 0.42857142857142855, 0.2857142857142857, 0.7142857142857142, 0.2857142857142857, 0.2857142857142857, 0.2857142857142857, 1.0, 0.2857142857142857, 0.2857142857142857, 0.14285714285714285]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
[0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 0.6521739130434784, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568, 1.0, 0.13043478260869568, 0.4782608695652174, 0.13043478260869568]
