[0.6165192  0.35539383]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.358142   0.43067944]
[0.358142   0.43067944]
[0.358142   0.43067944]
[0.358142   0.43067944]
[0.44314262 0.54511446]
[0.44314262 0.54511446]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.311836 0.409074]
[0.36347282 0.2411845 ]
[0.6467967 0.4982022]
[0.53593516 0.32926363]
[0.6467967 0.4982022]
[0.53593516 0.32926363]
[0.6467967 0.4982022]
[0.53593516 0.32926363]
[0.6467967 0.4982022]
[0.53593516 0.32926363]
[0.7663704 0.278933 ]
[0.7571546  0.27776843]
[0.7663704 0.278933 ]
[0.7571546  0.27776843]
[0.7663704 0.278933 ]
[0.7571546  0.27776843]
[0.7663704 0.278933 ]
[0.7030442  0.52405363]
[0.82641816 0.13453428]
[0.7030442  0.52405363]
[0.97019863 0.21950854]
[0.36347282 0.2411845 ]
[0.41398504 0.28844452]
[0.36347282 0.2411845 ]
[0.41398504 0.28844452]
[0.44314262 0.54511446]
[0.5663871  0.38487607]
[0.48938245 0.33141333]
[0.62979126 0.35210007]
[0.38307667 0.30073217]
[0.36466604 0.34283745]
[0.38307667 0.30073217]
[0.36466604 0.34283745]
[0.38307667 0.30073217]
[0.36466604 0.34283745]
[0.38307667 0.30073217]
[0.14178461 0.7331873 ]
[0.48938245 0.33141333]
[0.4037034  0.30133522]
[0.48938245 0.33141333]
[0.4037034  0.30133522]
[0.48938245 0.33141333]
[0.4037034  0.30133522]
[0.48938245 0.33141333]
[0.4037034  0.30133522]
[0.4037034  0.30133522]
[0.36466604 0.34283745]
[0.4037034  0.30133522]
[0.36466604 0.34283745]
[0.4037034  0.30133522]
[0.36466604 0.34283745]
[0.4037034  0.30133522]
[0.77056986 0.40344208]
[0.47501105 0.429209  ]
[0.49400106 0.47255617]
[0.47501105 0.429209  ]
[0.49400106 0.47255617]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.39238366 0.44432378]
[0.36466604 0.34283745]
[0.39238366 0.44432378]
[0.36466604 0.34283745]
[0.39238366 0.44432378]
[0.36466604 0.34283745]
[0.39238366 0.44432378]
[0.48938245 0.33141333]
[0.47501105 0.429209  ]
[0.49400106 0.47255617]
[0.47501105 0.429209  ]
[0.49400106 0.47255617]
[0.47501105 0.429209  ]
[0.49400106 0.47255617]
[0.47501105 0.429209  ]
[0.87915397 0.47095674]
[0.41398504 0.28844452]
[0.51530993 0.28546217]
[0.41398504 0.28844452]
[0.51530993 0.28546217]
[0.41398504 0.28844452]
[0.51530993 0.28546217]
[0.37328956 0.08373338]
[0.7547045  0.84550995]
[0.48562047 0.1918852 ]
[0.36347282 0.2411845 ]
[0.48562047 0.1918852 ]
[0.751593   0.21921232]
[0.39386678 0.22912428]
[0.53735507 0.47784644]
[0.39386678 0.22912428]
[0.8305657 0.7158238]
[0.39238366 0.44432378]
[0.36466604 0.34283745]
[0.39238366 0.44432378]
[0.36466604 0.34283745]
[0.39238366 0.44432378]
[0.36466604 0.34283745]
[0.39238366 0.44432378]
[0.48938245 0.33141333]
[0.44314262 0.54511446]
[0.48938245 0.33141333]
[0.44314262 0.54511446]
[0.48938245 0.33141333]
[0.44314262 0.54511446]
[0.48938245 0.33141333]
[0.44314262 0.54511446]
[0.7996757  0.23120314]
[0.4037034  0.30133522]
[0.36466604 0.34283745]
[0.4037034  0.30133522]
[0.36466604 0.34283745]
[0.4037034  0.30133522]
[0.36466604 0.34283745]
[0.41299444 0.3419173 ]
[0.46282402 0.27929223]
[0.311836 0.409074]
[0.41398504 0.28844452]
[0.311836 0.409074]
[0.41398504 0.28844452]
[0.3660193 0.4224481]
[0.42902163 0.45824122]
[0.3660193 0.4224481]
[0.42902163 0.45824122]
[0.311836 0.409074]
[0.41398504 0.28844452]
[0.311836 0.409074]
[0.41398504 0.28844452]
[0.44314262 0.54511446]
[0.53593516 0.32926363]
[0.44314262 0.54511446]
[0.751593   0.21921232]
[0.47501105 0.429209  ]
[0.55356014 0.4980976 ]
[0.47501105 0.429209  ]
[0.55356014 0.4980976 ]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.7996757  0.23120314]
[0.41398504 0.28844452]
[0.51530993 0.28546217]
[0.41398504 0.28844452]
[0.3493757 0.3940157]
[0.35481688 0.40476322]
[0.3493757 0.3940157]
[0.35481688 0.40476322]
[0.4037034  0.30133522]
[0.44314262 0.54511446]
[0.4037034  0.30133522]
[0.8775413  0.74970895]
[0.53593516 0.32926363]
[0.55356014 0.4980976 ]
[0.53593516 0.32926363]
[0.55356014 0.4980976 ]
[0.53593516 0.32926363]
[0.55356014 0.4980976 ]
[0.53593516 0.32926363]
[0.9066427 0.6811836]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.5169763 0.4831612]
[0.46845418 0.909848  ]
[0.48871064 0.84122056]
[0.46845418 0.909848  ]
[0.8866744 0.6696319]
[0.4531508  0.42000237]
[0.4531508  0.42000237]
[0.4531508  0.42000237]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.53593516 0.32926363]
[0.311836 0.409074]
[0.53593516 0.32926363]
[0.311836 0.409074]
[0.53593516 0.32926363]
[0.311836 0.409074]
[0.53593516 0.32926363]
[0.311836 0.409074]
[0.53593516 0.32926363]
[0.311836 0.409074]
[0.53593516 0.32926363]
[0.33899665 0.33474743]
[0.44325283 0.29334754]
[0.33899665 0.33474743]
[0.44325283 0.29334754]
[0.6467967 0.4982022]
[0.6467967 0.4982022]
[0.6467967 0.4982022]
[0.6467967 0.4982022]
[0.33463007 0.21429421]
[0.34362328 0.2818299 ]
[0.33463007 0.21429421]
[0.34362328 0.2818299 ]
[0.311836 0.409074]
[0.358142   0.43067944]
[0.311836 0.409074]
[0.358142   0.43067944]
[0.32643113 0.38891798]
[0.358142   0.43067944]
[0.32643113 0.38891798]
[0.358142   0.43067944]
[0.32643113 0.38891798]
[0.358142   0.43067944]
[0.311836 0.409074]
[0.358142   0.43067944]
[0.33899665 0.33474743]
[0.39309007 0.29895127]
[0.33899665 0.33474743]
[0.39309007 0.29895127]
[0.311836 0.409074]
[0.3021454 0.5160192]
[0.311836 0.409074]
[0.3021454 0.5160192]
[0.32643113 0.38891798]
[0.358142   0.43067944]
[0.32643113 0.38891798]
[0.358142   0.43067944]
[0.32781953 0.26721746]
[0.3873403  0.21141377]
[0.32781953 0.26721746]
[0.3873403  0.21141377]
[0.32833293 0.29287058]
[0.3922237  0.46912855]
[0.32833293 0.29287058]
[0.3922237  0.46912855]
[0.32833293 0.29287058]
[0.3922237  0.46912855]
[0.32833293 0.29287058]
[0.3922237  0.46912855]
[0.7412977 0.1730682]
[0.7412977 0.1730682]
[0.7412977 0.1730682]
[0.6511136  0.01325403]
[0.2991573 0.3846822]
[0.37619594 0.2404555 ]
[0.2991573 0.3846822]
[0.37619594 0.2404555 ]
[0.40990588 0.5818448 ]
[0.40990588 0.5818448 ]
[0.40990588 0.5818448 ]
[0.40990588 0.5818448 ]
[0.36433804 0.5161334 ]
[0.41759676 0.48947865]
[0.36433804 0.5161334 ]
[0.41759676 0.48947865]
[0.37305775 0.47384578]
[0.46227905 0.45846695]
[0.37305775 0.47384578]
[0.45988905 0.40982628]
[0.37305775 0.47384578]
[0.45988905 0.40982628]
[0.37305775 0.47384578]
[0.45988905 0.40982628]
[0.37305775 0.47384578]
[0.45988905 0.40982628]
[0.37305775 0.47384578]
[0.45988905 0.40982628]
[0.6445163  0.07767878]
[0.6445163  0.07767878]
[0.6445163  0.07767878]
[0.6445163  0.07767878]
[0.6445163  0.07767878]
[0.6445163  0.07767878]
[0.5536074  0.03774855]
[0.6511136  0.01325403]
[0.3430143 0.7197924]
[0.5166395  0.35481548]
[0.3430143 0.7197924]
[0.46187583 0.78965026]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.3922237  0.46912855]
[0.6467967 0.4982022]
[0.3922237  0.46912855]
[0.6467967 0.4982022]
[0.3922237  0.46912855]
[0.6467967 0.4982022]
[0.3922237  0.46912855]
[0.6467967 0.4982022]
[0.3922237  0.46912855]
[0.6467967 0.4982022]
[0.3922237  0.46912855]
[0.3922237  0.46912855]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.4274172  0.69026077]
[0.3922237  0.46912855]
[0.6467967 0.4982022]
[0.3922237  0.46912855]
[0.6467967 0.4982022]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.48981363 0.28639877]
[0.40909386 0.30539775]
[0.4531508  0.42000237]
[0.40909386 0.30539775]
[0.4531508  0.42000237]
[0.40909386 0.30539775]
[0.4531508  0.42000237]
[0.40909386 0.30539775]
[0.4531508  0.42000237]
[0.40909386 0.30539775]
[0.4531508  0.42000237]
[0.40909386 0.30539775]
[0.4531508  0.42000237]
[0.40909386 0.30539775]
[0.3159721  0.32282764]
[0.34664556 0.31520572]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.23737484 0.314228  ]
[0.42373475 0.17300837]
[0.23737484 0.314228  ]
[0.42373475 0.17300837]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.3159721  0.32282764]
[0.3873403  0.21141377]
[0.8585819  0.59268034]
[0.8585819  0.59268034]
[0.8585819  0.59268034]
[0.8585819  0.59268034]
[0.61657   0.5593372]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.791836  0.7146188]
[0.7605864  0.69692045]
[0.7605864  0.69692045]
[0.7605864  0.69692045]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.67366767 0.49078792]
[0.7363523  0.43207586]
[0.72541213 0.7350531 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.4746632 0.5558833]
[0.6450187 0.3612003]
[0.67366767 0.49078792]
[0.6450187 0.3612003]
[0.67366767 0.49078792]
[0.6450187 0.3612003]
[0.67366767 0.49078792]
[0.6450187 0.3612003]
[0.67366767 0.49078792]
[0.6450187 0.3612003]
[0.67366767 0.49078792]
[0.6450187 0.3612003]
[0.67366767 0.49078792]
[0.6450187 0.3612003]
[0.67366767 0.49078792]
[0.6450187 0.3612003]
[0.66360086 0.7176217 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.47414488 0.29577738]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.6296258 0.4468072]
[0.80798364 0.6371719 ]
[0.54640067 0.78642255]
[0.54640067 0.78642255]
[0.54640067 0.78642255]
[0.54640067 0.78642255]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.38081712 0.5647268 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.70028365 0.46038324]
[0.7543684  0.58862156]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.38081712 0.5647268 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.4501546 0.572679 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.38081712 0.5647268 ]
[0.5407436  0.37845904]
[0.47414488 0.29577738]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.86644566 0.55868906]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.59066194 0.2510414 ]
[0.86644566 0.55868906]
[0.54640067 0.78642255]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.45988905 0.40982628]
[0.7501285 0.7043021]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.24526596 0.32790697]
[0.2372064  0.37191528]
[0.24526596 0.32790697]
[0.2372064  0.37191528]
[0.24526596 0.32790697]
[0.2372064  0.37191528]
[0.24526596 0.32790697]
[0.2372064  0.37191528]
[0.5169763 0.4831612]
[0.41951606 0.5537588 ]
[0.5169763 0.4831612]
[0.41951606 0.5537588 ]
[0.5169763 0.4831612]
[0.41951606 0.5537588 ]
[0.5169763 0.4831612]
[0.41951606 0.5537588 ]
[0.27492964 0.5178729 ]
[0.5169763 0.4831612]
[0.27492964 0.5178729 ]
[0.5169763 0.4831612]
[0.27492964 0.5178729 ]
[0.5169763 0.4831612]
[0.27492964 0.5178729 ]
[0.5169763 0.4831612]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.4531508  0.42000237]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.51530993 0.28546217]
[0.51530993 0.28546217]
[0.51530993 0.28546217]
[0.51530993 0.28546217]
[0.5244835  0.19817099]
[0.27492964 0.5178729 ]
[0.58828676 0.08544321]
[0.27492964 0.5178729 ]
[0.58828676 0.08544321]
[0.27492964 0.5178729 ]
[0.58828676 0.08544321]
[0.27492964 0.5178729 ]
[0.73587203 0.26340035]
[0.73587203 0.26340035]
[0.73587203 0.26340035]
[0.73587203 0.26340035]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.5169763 0.4831612]
[0.44314262 0.54511446]
[0.5169763 0.4831612]
[0.44314262 0.54511446]
[0.5169763 0.4831612]
[0.44314262 0.54511446]
[0.5169763 0.4831612]
[0.44314262 0.54511446]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.311836 0.409074]
[0.5169763 0.4831612]
[0.44314262 0.54511446]
[0.5169763 0.4831612]
